Person,Process/Step,Time,Failure,Dependency
P1,Order Placed,1.279,0.019,1
P1,Payment Confirmation,1.065,0.029,2
P1,Restaurant Acceptance,0.13,0.027,3
P1,Ingredient Preparation,0.575,0.081,4
P1,Cooking,0.055,0.029,5
P1,Packaging,0.247,0.069,6
P1,Pickup,1.179,0.022,7
P1,Transit,0.474,0.067,8
P1,Out for Delivery,1.07,0.057,9
P1,Delivered,0.49,0.113,10
P2,Order Placed,0.095,0.079,1
P2,Payment Confirmation,1.282,0.024,2
P2,Restaurant Acceptance,0.136,0.069,3
P2,Ingredient Preparation,0.569,0.102,4
P2,Cooking,0.997,0.111,5
P2,Packaging,1.146,0.035,6
P2,Pickup,0.688,0.017,7
P2,Transit,0.856,0.013,8
P2,Out for Delivery,1.07,0.103,9
P2,Delivered,0.942,0.117,10
P3,Order Placed,0.193,0.037,1
P3,Payment Confirmation,1.153,0.049,2
P3,Restaurant Acceptance,0.23,0.091,3
P3,Ingredient Preparation,0.171,0.114,4
P3,Cooking,0.435,0.077,5
P3,Packaging,0.352,0.034,6
P3,Pickup,1.164,0.068,7
P3,Transit,0.483,0.041,8
P3,Out for Delivery,0.178,0.114,9
P3,Delivered,1.174,0.106,10
P4,Order Placed,0.417,0.065,1
P4,Payment Confirmation,0.184,0.077,2
P4,Restaurant Acceptance,0.58,0.013,3
P4,Ingredient Preparation,1.025,0.02,4
P4,Cooking,1.221,0.087,5
P4,Packaging,0.274,0.076,6
P4,Pickup,0.526,0.035,7
P4,Transit,0.56,0.058,8
P4,Out for Delivery,1.016,0.02,9
P4,Delivered,0.652,0.09,10
P5,Order Placed,1.226,0.018,1
P5,Payment Confirmation,1.169,0.101,2
P5,Restaurant Acceptance,1.126,0.046,3
P5,Ingredient Preparation,1.427,0.03,4
P5,Cooking,0.608,0.017,5
P5,Packaging,1.144,0.011,6
P5,Pickup,1.152,0.044,7
P5,Transit,0.741,0.036,8
P5,Out for Delivery,0.279,0.027,9
P5,Delivered,1.46,0.028,10
P6,Order Placed,0.947,0.095,1
P6,Payment Confirmation,1.394,0.107,2
P6,Restaurant Acceptance,0.96,0.046,3
P6,Ingredient Preparation,0.526,0.035,4
P6,Cooking,0.18,0.04,5
P6,Packaging,1.357,0.078,6
P6,Pickup,0.432,0.027,7
P6,Transit,1.258,0.114,8
P6,Out for Delivery,1.469,0.022,9
P6,Delivered,1.461,0.051,10
P7,Order Placed,0.767,0.017,1
P7,Payment Confirmation,0.587,0.078,2
P7,Restaurant Acceptance,0.649,0.108,3
P7,Ingredient Preparation,1.38,0.071,4
P7,Cooking,0.494,0.015,5
P7,Packaging,0.692,0.107,6
P7,Pickup,1.433,0.113,7
P7,Transit,0.925,0.053,8
P7,Out for Delivery,1.293,0.037,9
P7,Delivered,0.194,0.095,10
P8,Order Placed,0.355,0.012,1
P8,Payment Confirmation,0.52,0.107,2
P8,Restaurant Acceptance,1.206,0.056,3
P8,Ingredient Preparation,0.197,0.026,4
P8,Cooking,0.558,0.043,5
P8,Packaging,1.321,0.069,6
P8,Pickup,0.643,0.078,7
P8,Transit,0.224,0.118,8
P8,Out for Delivery,0.922,0.044,9
P8,Delivered,0.127,0.09,10
P9,Order Placed,1.404,0.023,1
P9,Payment Confirmation,1.275,0.112,2
P9,Restaurant Acceptance,1.466,0.038,3
P9,Ingredient Preparation,1.103,0.047,4
P9,Cooking,0.194,0.01,5
P9,Packaging,1.154,0.013,6
P9,Pickup,0.068,0.107,7
P9,Transit,0.503,0.061,8
P9,Out for Delivery,1.259,0.065,9
P9,Delivered,1.474,0.057,10
P10,Order Placed,0.507,0.058,1
P10,Payment Confirmation,1.349,0.116,2
P10,Restaurant Acceptance,0.26,0.116,3
P10,Ingredient Preparation,1.243,0.046,4
P10,Cooking,0.739,0.087,5
P10,Packaging,0.797,0.11,6
P10,Pickup,0.071,0.053,7
P10,Transit,1.147,0.107,8
P10,Out for Delivery,1.177,0.037,9
P10,Delivered,1.391,0.114,10
P11,Order Placed,1.16,0.095,1
P11,Payment Confirmation,0.939,0.061,2
P11,Restaurant Acceptance,0.116,0.094,3
P11,Ingredient Preparation,0.84,0.085,4
P11,Cooking,0.612,0.057,5
P11,Packaging,0.729,0.11,6
P11,Pickup,1.383,0.093,7
P11,Transit,0.962,0.017,8
P11,Out for Delivery,1.134,0.06,9
P11,Delivered,1.219,0.087,10
P12,Order Placed,1.225,0.013,1
P12,Payment Confirmation,0.386,0.041,2
P12,Restaurant Acceptance,0.366,0.1,3
P12,Ingredient Preparation,0.124,0.111,4
P12,Cooking,0.211,0.04,5
P12,Packaging,0.697,0.117,6
P12,Pickup,0.802,0.09,7
P12,Transit,0.491,0.117,8
P12,Out for Delivery,1.006,0.119,9
